                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000082   150 G$DPL$0_0$0 == 0x0082
                           000082   151 _DPL	=	0x0082
                           000083   152 G$DPH$0_0$0 == 0x0083
                           000083   153 _DPH	=	0x0083
                           000087   154 G$PCON$0_0$0 == 0x0087
                           000087   155 _PCON	=	0x0087
                           000088   156 G$TCON$0_0$0 == 0x0088
                           000088   157 _TCON	=	0x0088
                           000089   158 G$TMOD$0_0$0 == 0x0089
                           000089   159 _TMOD	=	0x0089
                           00008A   160 G$TL0$0_0$0 == 0x008a
                           00008A   161 _TL0	=	0x008a
                           00008B   162 G$TL1$0_0$0 == 0x008b
                           00008B   163 _TL1	=	0x008b
                           00008C   164 G$TH0$0_0$0 == 0x008c
                           00008C   165 _TH0	=	0x008c
                           00008D   166 G$TH1$0_0$0 == 0x008d
                           00008D   167 _TH1	=	0x008d
                           000090   168 G$P1$0_0$0 == 0x0090
                           000090   169 _P1	=	0x0090
                           000098   170 G$SCON$0_0$0 == 0x0098
                           000098   171 _SCON	=	0x0098
                           000099   172 G$SBUF$0_0$0 == 0x0099
                           000099   173 _SBUF	=	0x0099
                           0000A0   174 G$P2$0_0$0 == 0x00a0
                           0000A0   175 _P2	=	0x00a0
                           0000A8   176 G$IE$0_0$0 == 0x00a8
                           0000A8   177 _IE	=	0x00a8
                           0000B0   178 G$P3$0_0$0 == 0x00b0
                           0000B0   179 _P3	=	0x00b0
                           0000B8   180 G$IP$0_0$0 == 0x00b8
                           0000B8   181 _IP	=	0x00b8
                           0000C8   182 G$T2CON$0_0$0 == 0x00c8
                           0000C8   183 _T2CON	=	0x00c8
                           0000C9   184 G$T2MOD$0_0$0 == 0x00c9
                           0000C9   185 _T2MOD	=	0x00c9
                           0000CA   186 G$RCAP2L$0_0$0 == 0x00ca
                           0000CA   187 _RCAP2L	=	0x00ca
                           0000CB   188 G$RCAP2H$0_0$0 == 0x00cb
                           0000CB   189 _RCAP2H	=	0x00cb
                           0000CC   190 G$TL2$0_0$0 == 0x00cc
                           0000CC   191 _TL2	=	0x00cc
                           0000CD   192 G$TH2$0_0$0 == 0x00cd
                           0000CD   193 _TH2	=	0x00cd
                           0000D0   194 G$PSW$0_0$0 == 0x00d0
                           0000D0   195 _PSW	=	0x00d0
                           0000E0   196 G$ACC$0_0$0 == 0x00e0
                           0000E0   197 _ACC	=	0x00e0
                           0000E0   198 G$A$0_0$0 == 0x00e0
                           0000E0   199 _A	=	0x00e0
                           0000F0   200 G$B$0_0$0 == 0x00f0
                           0000F0   201 _B	=	0x00f0
                                    202 ;--------------------------------------------------------
                                    203 ; special function bits
                                    204 ;--------------------------------------------------------
                                    205 	.area RSEG    (ABS,DATA)
      000000                        206 	.org 0x0000
                           000080   207 G$P0_0$0_0$0 == 0x0080
                           000080   208 _P0_0	=	0x0080
                           000081   209 G$P0_1$0_0$0 == 0x0081
                           000081   210 _P0_1	=	0x0081
                           000082   211 G$P0_2$0_0$0 == 0x0082
                           000082   212 _P0_2	=	0x0082
                           000083   213 G$P0_3$0_0$0 == 0x0083
                           000083   214 _P0_3	=	0x0083
                           000084   215 G$P0_4$0_0$0 == 0x0084
                           000084   216 _P0_4	=	0x0084
                           000085   217 G$P0_5$0_0$0 == 0x0085
                           000085   218 _P0_5	=	0x0085
                           000086   219 G$P0_6$0_0$0 == 0x0086
                           000086   220 _P0_6	=	0x0086
                           000087   221 G$P0_7$0_0$0 == 0x0087
                           000087   222 _P0_7	=	0x0087
                           000088   223 G$IT0$0_0$0 == 0x0088
                           000088   224 _IT0	=	0x0088
                           000089   225 G$IE0$0_0$0 == 0x0089
                           000089   226 _IE0	=	0x0089
                           00008A   227 G$IT1$0_0$0 == 0x008a
                           00008A   228 _IT1	=	0x008a
                           00008B   229 G$IE1$0_0$0 == 0x008b
                           00008B   230 _IE1	=	0x008b
                           00008C   231 G$TR0$0_0$0 == 0x008c
                           00008C   232 _TR0	=	0x008c
                           00008D   233 G$TF0$0_0$0 == 0x008d
                           00008D   234 _TF0	=	0x008d
                           00008E   235 G$TR1$0_0$0 == 0x008e
                           00008E   236 _TR1	=	0x008e
                           00008F   237 G$TF1$0_0$0 == 0x008f
                           00008F   238 _TF1	=	0x008f
                           000090   239 G$P1_0$0_0$0 == 0x0090
                           000090   240 _P1_0	=	0x0090
                           000091   241 G$P1_1$0_0$0 == 0x0091
                           000091   242 _P1_1	=	0x0091
                           000092   243 G$P1_2$0_0$0 == 0x0092
                           000092   244 _P1_2	=	0x0092
                           000093   245 G$P1_3$0_0$0 == 0x0093
                           000093   246 _P1_3	=	0x0093
                           000094   247 G$P1_4$0_0$0 == 0x0094
                           000094   248 _P1_4	=	0x0094
                           000095   249 G$P1_5$0_0$0 == 0x0095
                           000095   250 _P1_5	=	0x0095
                           000096   251 G$P1_6$0_0$0 == 0x0096
                           000096   252 _P1_6	=	0x0096
                           000097   253 G$P1_7$0_0$0 == 0x0097
                           000097   254 _P1_7	=	0x0097
                           000090   255 G$T2$0_0$0 == 0x0090
                           000090   256 _T2	=	0x0090
                           000091   257 G$T2EX$0_0$0 == 0x0091
                           000091   258 _T2EX	=	0x0091
                           000098   259 G$RI$0_0$0 == 0x0098
                           000098   260 _RI	=	0x0098
                           000099   261 G$TI$0_0$0 == 0x0099
                           000099   262 _TI	=	0x0099
                           00009A   263 G$RB8$0_0$0 == 0x009a
                           00009A   264 _RB8	=	0x009a
                           00009B   265 G$TB8$0_0$0 == 0x009b
                           00009B   266 _TB8	=	0x009b
                           00009C   267 G$REN$0_0$0 == 0x009c
                           00009C   268 _REN	=	0x009c
                           00009D   269 G$SM2$0_0$0 == 0x009d
                           00009D   270 _SM2	=	0x009d
                           00009E   271 G$SM1$0_0$0 == 0x009e
                           00009E   272 _SM1	=	0x009e
                           00009F   273 G$SM0$0_0$0 == 0x009f
                           00009F   274 _SM0	=	0x009f
                           0000A0   275 G$P2_0$0_0$0 == 0x00a0
                           0000A0   276 _P2_0	=	0x00a0
                           0000A1   277 G$P2_1$0_0$0 == 0x00a1
                           0000A1   278 _P2_1	=	0x00a1
                           0000A2   279 G$P2_2$0_0$0 == 0x00a2
                           0000A2   280 _P2_2	=	0x00a2
                           0000A3   281 G$P2_3$0_0$0 == 0x00a3
                           0000A3   282 _P2_3	=	0x00a3
                           0000A4   283 G$P2_4$0_0$0 == 0x00a4
                           0000A4   284 _P2_4	=	0x00a4
                           0000A5   285 G$P2_5$0_0$0 == 0x00a5
                           0000A5   286 _P2_5	=	0x00a5
                           0000A6   287 G$P2_6$0_0$0 == 0x00a6
                           0000A6   288 _P2_6	=	0x00a6
                           0000A7   289 G$P2_7$0_0$0 == 0x00a7
                           0000A7   290 _P2_7	=	0x00a7
                           0000A8   291 G$EX0$0_0$0 == 0x00a8
                           0000A8   292 _EX0	=	0x00a8
                           0000A9   293 G$ET0$0_0$0 == 0x00a9
                           0000A9   294 _ET0	=	0x00a9
                           0000AA   295 G$EX1$0_0$0 == 0x00aa
                           0000AA   296 _EX1	=	0x00aa
                           0000AB   297 G$ET1$0_0$0 == 0x00ab
                           0000AB   298 _ET1	=	0x00ab
                           0000AC   299 G$ES$0_0$0 == 0x00ac
                           0000AC   300 _ES	=	0x00ac
                           0000AD   301 G$ET2$0_0$0 == 0x00ad
                           0000AD   302 _ET2	=	0x00ad
                           0000AF   303 G$EA$0_0$0 == 0x00af
                           0000AF   304 _EA	=	0x00af
                           0000B0   305 G$P3_0$0_0$0 == 0x00b0
                           0000B0   306 _P3_0	=	0x00b0
                           0000B1   307 G$P3_1$0_0$0 == 0x00b1
                           0000B1   308 _P3_1	=	0x00b1
                           0000B2   309 G$P3_2$0_0$0 == 0x00b2
                           0000B2   310 _P3_2	=	0x00b2
                           0000B3   311 G$P3_3$0_0$0 == 0x00b3
                           0000B3   312 _P3_3	=	0x00b3
                           0000B4   313 G$P3_4$0_0$0 == 0x00b4
                           0000B4   314 _P3_4	=	0x00b4
                           0000B5   315 G$P3_5$0_0$0 == 0x00b5
                           0000B5   316 _P3_5	=	0x00b5
                           0000B6   317 G$P3_6$0_0$0 == 0x00b6
                           0000B6   318 _P3_6	=	0x00b6
                           0000B7   319 G$P3_7$0_0$0 == 0x00b7
                           0000B7   320 _P3_7	=	0x00b7
                           0000B0   321 G$RXD$0_0$0 == 0x00b0
                           0000B0   322 _RXD	=	0x00b0
                           0000B1   323 G$TXD$0_0$0 == 0x00b1
                           0000B1   324 _TXD	=	0x00b1
                           0000B2   325 G$INT0$0_0$0 == 0x00b2
                           0000B2   326 _INT0	=	0x00b2
                           0000B3   327 G$INT1$0_0$0 == 0x00b3
                           0000B3   328 _INT1	=	0x00b3
                           0000B4   329 G$T0$0_0$0 == 0x00b4
                           0000B4   330 _T0	=	0x00b4
                           0000B5   331 G$T1$0_0$0 == 0x00b5
                           0000B5   332 _T1	=	0x00b5
                           0000B6   333 G$WR$0_0$0 == 0x00b6
                           0000B6   334 _WR	=	0x00b6
                           0000B7   335 G$RD$0_0$0 == 0x00b7
                           0000B7   336 _RD	=	0x00b7
                           0000B8   337 G$PX0$0_0$0 == 0x00b8
                           0000B8   338 _PX0	=	0x00b8
                           0000B9   339 G$PT0$0_0$0 == 0x00b9
                           0000B9   340 _PT0	=	0x00b9
                           0000BA   341 G$PX1$0_0$0 == 0x00ba
                           0000BA   342 _PX1	=	0x00ba
                           0000BB   343 G$PT1$0_0$0 == 0x00bb
                           0000BB   344 _PT1	=	0x00bb
                           0000BC   345 G$PS$0_0$0 == 0x00bc
                           0000BC   346 _PS	=	0x00bc
                           0000BD   347 G$PT2$0_0$0 == 0x00bd
                           0000BD   348 _PT2	=	0x00bd
                           0000C8   349 G$T2CON_0$0_0$0 == 0x00c8
                           0000C8   350 _T2CON_0	=	0x00c8
                           0000C9   351 G$T2CON_1$0_0$0 == 0x00c9
                           0000C9   352 _T2CON_1	=	0x00c9
                           0000CA   353 G$T2CON_2$0_0$0 == 0x00ca
                           0000CA   354 _T2CON_2	=	0x00ca
                           0000CB   355 G$T2CON_3$0_0$0 == 0x00cb
                           0000CB   356 _T2CON_3	=	0x00cb
                           0000CC   357 G$T2CON_4$0_0$0 == 0x00cc
                           0000CC   358 _T2CON_4	=	0x00cc
                           0000CD   359 G$T2CON_5$0_0$0 == 0x00cd
                           0000CD   360 _T2CON_5	=	0x00cd
                           0000CE   361 G$T2CON_6$0_0$0 == 0x00ce
                           0000CE   362 _T2CON_6	=	0x00ce
                           0000CF   363 G$T2CON_7$0_0$0 == 0x00cf
                           0000CF   364 _T2CON_7	=	0x00cf
                           0000C8   365 G$CP_RL2$0_0$0 == 0x00c8
                           0000C8   366 _CP_RL2	=	0x00c8
                           0000C9   367 G$C_T2$0_0$0 == 0x00c9
                           0000C9   368 _C_T2	=	0x00c9
                           0000CA   369 G$TR2$0_0$0 == 0x00ca
                           0000CA   370 _TR2	=	0x00ca
                           0000CB   371 G$EXEN2$0_0$0 == 0x00cb
                           0000CB   372 _EXEN2	=	0x00cb
                           0000CC   373 G$TCLK$0_0$0 == 0x00cc
                           0000CC   374 _TCLK	=	0x00cc
                           0000CD   375 G$RCLK$0_0$0 == 0x00cd
                           0000CD   376 _RCLK	=	0x00cd
                           0000CE   377 G$EXF2$0_0$0 == 0x00ce
                           0000CE   378 _EXF2	=	0x00ce
                           0000CF   379 G$TF2$0_0$0 == 0x00cf
                           0000CF   380 _TF2	=	0x00cf
                           0000D0   381 G$P$0_0$0 == 0x00d0
                           0000D0   382 _P	=	0x00d0
                           0000D1   383 G$FL$0_0$0 == 0x00d1
                           0000D1   384 _FL	=	0x00d1
                           0000D2   385 G$OV$0_0$0 == 0x00d2
                           0000D2   386 _OV	=	0x00d2
                           0000D3   387 G$RS0$0_0$0 == 0x00d3
                           0000D3   388 _RS0	=	0x00d3
                           0000D4   389 G$RS1$0_0$0 == 0x00d4
                           0000D4   390 _RS1	=	0x00d4
                           0000D5   391 G$F0$0_0$0 == 0x00d5
                           0000D5   392 _F0	=	0x00d5
                           0000D6   393 G$AC$0_0$0 == 0x00d6
                           0000D6   394 _AC	=	0x00d6
                           0000D7   395 G$CY$0_0$0 == 0x00d7
                           0000D7   396 _CY	=	0x00d7
                                    397 ;--------------------------------------------------------
                                    398 ; overlayable register banks
                                    399 ;--------------------------------------------------------
                                    400 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        401 	.ds 8
                                    402 ;--------------------------------------------------------
                                    403 ; internal ram data
                                    404 ;--------------------------------------------------------
                                    405 	.area DSEG    (DATA)
                           000000   406 G$vagas$0_0$0==.
      000000                        407 _vagas::
      000000                        408 	.ds 2
                           000002   409 G$tabela$0_0$0==.
      000002                        410 _tabela::
      000002                        411 	.ds 21
                           000017   412 G$reg1$0_0$0==.
      000017                        413 _reg1::
      000017                        414 	.ds 2
                           000019   415 G$reg2$0_0$0==.
      000019                        416 _reg2::
      000019                        417 	.ds 2
                                    418 ;--------------------------------------------------------
                                    419 ; overlayable items in internal ram
                                    420 ;--------------------------------------------------------
                                    421 ;--------------------------------------------------------
                                    422 ; Stack segment in internal ram
                                    423 ;--------------------------------------------------------
                                    424 	.area	SSEG
      000000                        425 __start__stack:
      000000                        426 	.ds	1
                                    427 
                                    428 ;--------------------------------------------------------
                                    429 ; indirectly addressable internal ram data
                                    430 ;--------------------------------------------------------
                                    431 	.area ISEG    (DATA)
                                    432 ;--------------------------------------------------------
                                    433 ; absolute internal ram data
                                    434 ;--------------------------------------------------------
                                    435 	.area IABS    (ABS,DATA)
                                    436 	.area IABS    (ABS,DATA)
                                    437 ;--------------------------------------------------------
                                    438 ; bit data
                                    439 ;--------------------------------------------------------
                                    440 	.area BSEG    (BIT)
                                    441 ;--------------------------------------------------------
                                    442 ; paged external ram data
                                    443 ;--------------------------------------------------------
                                    444 	.area PSEG    (PAG,XDATA)
                                    445 ;--------------------------------------------------------
                                    446 ; external ram data
                                    447 ;--------------------------------------------------------
                                    448 	.area XSEG    (XDATA)
                                    449 ;--------------------------------------------------------
                                    450 ; absolute external ram data
                                    451 ;--------------------------------------------------------
                                    452 	.area XABS    (ABS,XDATA)
                                    453 ;--------------------------------------------------------
                                    454 ; external initialized ram data
                                    455 ;--------------------------------------------------------
                                    456 	.area XISEG   (XDATA)
                                    457 	.area HOME    (CODE)
                                    458 	.area GSINIT0 (CODE)
                                    459 	.area GSINIT1 (CODE)
                                    460 	.area GSINIT2 (CODE)
                                    461 	.area GSINIT3 (CODE)
                                    462 	.area GSINIT4 (CODE)
                                    463 	.area GSINIT5 (CODE)
                                    464 	.area GSINIT  (CODE)
                                    465 	.area GSFINAL (CODE)
                                    466 	.area CSEG    (CODE)
                                    467 ;--------------------------------------------------------
                                    468 ; interrupt vector
                                    469 ;--------------------------------------------------------
                                    470 	.area HOME    (CODE)
      000000                        471 __interrupt_vect:
      000000 02r00r00         [24]  472 	ljmp	__sdcc_gsinit_startup
      000003 02r00r12         [24]  473 	ljmp	_int_ext0
      000006                        474 	.ds	5
      00000B 32               [24]  475 	reti
      00000C                        476 	.ds	7
      000013 02r00r00         [24]  477 	ljmp	_int_ext1
                                    478 ;--------------------------------------------------------
                                    479 ; global & static initialisations
                                    480 ;--------------------------------------------------------
                                    481 	.area HOME    (CODE)
                                    482 	.area GSINIT  (CODE)
                                    483 	.area GSFINAL (CODE)
                                    484 	.area GSINIT  (CODE)
                                    485 	.globl __sdcc_gsinit_startup
                                    486 	.globl __sdcc_program_startup
                                    487 	.globl __start__stack
                                    488 	.globl __mcs51_genXINIT
                                    489 	.globl __mcs51_genXRAMCLEAR
                                    490 	.globl __mcs51_genRAMCLEAR
                           000000   491 	C$main.c$11$1_0$4 ==.
                                    492 ;	../main.c:11: int vagas = 20;
      000000 75*00 14         [24]  493 	mov	_vagas,#0x14
      000003 75*01 00         [24]  494 	mov	(_vagas + 1),#0x00
                           000006   495 	C$main.c$12$1_0$4 ==.
                                    496 ;	../main.c:12: unsigned char tabela[21]= {0x00,0x01,0x02,0x03,0x04,0x05,0x06,0x07,0x08,0x09,0x10,0x11,0x12,0x13,0x14,0x15,0x16,0x17,0x18,0x19,0x20};
      000006 75*02 00         [24]  497 	mov	_tabela,#0x00
      000009 75*03 01         [24]  498 	mov	(_tabela + 0x0001),#0x01
      00000C 75*04 02         [24]  499 	mov	(_tabela + 0x0002),#0x02
      00000F 75*05 03         [24]  500 	mov	(_tabela + 0x0003),#0x03
      000012 75*06 04         [24]  501 	mov	(_tabela + 0x0004),#0x04
      000015 75*07 05         [24]  502 	mov	(_tabela + 0x0005),#0x05
      000018 75*08 06         [24]  503 	mov	(_tabela + 0x0006),#0x06
      00001B 75*09 07         [24]  504 	mov	(_tabela + 0x0007),#0x07
      00001E 75*0A 08         [24]  505 	mov	(_tabela + 0x0008),#0x08
      000021 75*0B 09         [24]  506 	mov	(_tabela + 0x0009),#0x09
      000024 75*0C 10         [24]  507 	mov	(_tabela + 0x000a),#0x10
      000027 75*0D 11         [24]  508 	mov	(_tabela + 0x000b),#0x11
      00002A 75*0E 12         [24]  509 	mov	(_tabela + 0x000c),#0x12
      00002D 75*0F 13         [24]  510 	mov	(_tabela + 0x000d),#0x13
      000030 75*10 14         [24]  511 	mov	(_tabela + 0x000e),#0x14
      000033 75*11 15         [24]  512 	mov	(_tabela + 0x000f),#0x15
      000036 75*12 16         [24]  513 	mov	(_tabela + 0x0010),#0x16
      000039 75*13 17         [24]  514 	mov	(_tabela + 0x0011),#0x17
      00003C 75*14 18         [24]  515 	mov	(_tabela + 0x0012),#0x18
      00003F 75*15 19         [24]  516 	mov	(_tabela + 0x0013),#0x19
      000042 75*16 20         [24]  517 	mov	(_tabela + 0x0014),#0x20
                                    518 	.area GSFINAL (CODE)
      000000 02r00r16         [24]  519 	ljmp	__sdcc_program_startup
                                    520 ;--------------------------------------------------------
                                    521 ; Home
                                    522 ;--------------------------------------------------------
                                    523 	.area HOME    (CODE)
                                    524 	.area HOME    (CODE)
      000016                        525 __sdcc_program_startup:
      000016 02r00r23         [24]  526 	ljmp	_main
                                    527 ;	return from main will return to caller
                                    528 ;--------------------------------------------------------
                                    529 ; code
                                    530 ;--------------------------------------------------------
                                    531 	.area CSEG    (CODE)
                                    532 ;------------------------------------------------------------
                                    533 ;Allocation info for local variables in function 'int_ext1'
                                    534 ;------------------------------------------------------------
                           000000   535 	G$int_ext1$0$0 ==.
                           000000   536 	C$main.c$18$0_0$1 ==.
                                    537 ;	../main.c:18: void int_ext1() __interrupt (2)
                                    538 ;	-----------------------------------------
                                    539 ;	 function int_ext1
                                    540 ;	-----------------------------------------
      000000                        541 _int_ext1:
                           000007   542 	ar7 = 0x07
                           000006   543 	ar6 = 0x06
                           000005   544 	ar5 = 0x05
                           000004   545 	ar4 = 0x04
                           000003   546 	ar3 = 0x03
                           000002   547 	ar2 = 0x02
                           000001   548 	ar1 = 0x01
                           000000   549 	ar0 = 0x00
      000000 C0 E0            [24]  550 	push	acc
      000002 C0 D0            [24]  551 	push	psw
                           000004   552 	C$main.c$20$1_0$1 ==.
                                    553 ;	../main.c:20: vagas--;
      000004 15*00            [12]  554 	dec	_vagas
      000006 74 FF            [12]  555 	mov	a,#0xff
      000008 B5*00 02         [24]  556 	cjne	a,_vagas,00103$
      00000B 15*01            [12]  557 	dec	(_vagas + 1)
      00000D                        558 00103$:
                           00000D   559 	C$main.c$21$1_0$1 ==.
                                    560 ;	../main.c:21: }
      00000D D0 D0            [24]  561 	pop	psw
      00000F D0 E0            [24]  562 	pop	acc
                           000011   563 	C$main.c$21$1_0$1 ==.
                           000011   564 	XG$int_ext1$0$0 ==.
      000011 32               [24]  565 	reti
                                    566 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    567 ;	eliminated unneeded push/pop dpl
                                    568 ;	eliminated unneeded push/pop dph
                                    569 ;	eliminated unneeded push/pop b
                                    570 ;------------------------------------------------------------
                                    571 ;Allocation info for local variables in function 'int_ext0'
                                    572 ;------------------------------------------------------------
                           000012   573 	G$int_ext0$0$0 ==.
                           000012   574 	C$main.c$24$1_0$2 ==.
                                    575 ;	../main.c:24: void int_ext0() __interrupt (0)
                                    576 ;	-----------------------------------------
                                    577 ;	 function int_ext0
                                    578 ;	-----------------------------------------
      000012                        579 _int_ext0:
      000012 C0 E0            [24]  580 	push	acc
      000014 C0 D0            [24]  581 	push	psw
                           000016   582 	C$main.c$26$1_0$2 ==.
                                    583 ;	../main.c:26: vagas++;
      000016 05*00            [12]  584 	inc	_vagas
      000018 E4               [12]  585 	clr	a
      000019 B5*00 02         [24]  586 	cjne	a,_vagas,00103$
      00001C 05*01            [12]  587 	inc	(_vagas + 1)
      00001E                        588 00103$:
                           00001E   589 	C$main.c$27$1_0$2 ==.
                                    590 ;	../main.c:27: }
      00001E D0 D0            [24]  591 	pop	psw
      000020 D0 E0            [24]  592 	pop	acc
                           000022   593 	C$main.c$27$1_0$2 ==.
                           000022   594 	XG$int_ext0$0$0 ==.
      000022 32               [24]  595 	reti
                                    596 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    597 ;	eliminated unneeded push/pop dpl
                                    598 ;	eliminated unneeded push/pop dph
                                    599 ;	eliminated unneeded push/pop b
                                    600 ;------------------------------------------------------------
                                    601 ;Allocation info for local variables in function 'main'
                                    602 ;------------------------------------------------------------
                           000023   603 	G$main$0$0 ==.
                           000023   604 	C$main.c$29$1_0$4 ==.
                                    605 ;	../main.c:29: void main(void)
                                    606 ;	-----------------------------------------
                                    607 ;	 function main
                                    608 ;	-----------------------------------------
      000023                        609 _main:
                           000023   610 	C$main.c$33$1_0$4 ==.
                                    611 ;	../main.c:33: EA = 1; // habilito  interrupçao
                                    612 ;	assignBit
      000023 D2 AF            [12]  613 	setb	_EA
                           000025   614 	C$main.c$34$1_0$4 ==.
                                    615 ;	../main.c:34: EX1 = 1; // habilita externa 1
                                    616 ;	assignBit
      000025 D2 AA            [12]  617 	setb	_EX1
                           000027   618 	C$main.c$35$1_0$4 ==.
                                    619 ;	../main.c:35: EX0 = 1;
                                    620 ;	assignBit
      000027 D2 A8            [12]  621 	setb	_EX0
                           000029   622 	C$main.c$36$1_0$4 ==.
                                    623 ;	../main.c:36: IT1 = 1; // configura como borda de descida
                                    624 ;	assignBit
      000029 D2 8A            [12]  625 	setb	_IT1
                           00002B   626 	C$main.c$37$1_0$4 ==.
                                    627 ;	../main.c:37: IT0 = 1;
                                    628 ;	assignBit
      00002B D2 88            [12]  629 	setb	_IT0
                           00002D   630 	C$main.c$38$1_0$4 ==.
                                    631 ;	../main.c:38: P1_5 = 0; // valor inicial para porta p1_
                                    632 ;	assignBit
      00002D C2 95            [12]  633 	clr	_P1_5
                           00002F   634 	C$main.c$39$1_0$4 ==.
                                    635 ;	../main.c:39: while (1)
      00002F                        636 00104$:
                           00002F   637 	C$main.c$45$2_0$5 ==.
                                    638 ;	../main.c:45: P2 = tabela[vagas];		
      00002F E5*00            [12]  639 	mov	a,_vagas
      000031 24r02            [12]  640 	add	a,#_tabela
      000033 F9               [12]  641 	mov	r1,a
      000034 87 A0            [24]  642 	mov	_P2,@r1
                           000036   643 	C$main.c$46$2_0$5 ==.
                                    644 ;	../main.c:46: if (vagas==0){
